country,age,weight,sleep before 10pm
Mongolia,61,100,false
Russia,38,77,true
Zimbabwe,32,69,false
Portugal,43,77,true
France,65,64,false
Russia,17,48,false
Brazil,23,70,true
Philippines,51,75,false
Indonesia,61,40,true
Norway,25,61,true
Marshall Islands,56,88,false
Morocco,43,91,true
China,24,42,false
Russia,58,68,true
China,39,87,true
Egypt,51,99,true
Portugal,69,69,false
Italy,52,81,true
Portugal,64,92,false
Russia,67,85,true
China,43,55,true
France,33,75,true
Slovenia,54,79,false
Venezuela,16,65,true
France,24,93,false
Azerbaijan,38,71,true
France,55,89,true
France,47,41,false
Indonesia,68,80,true
Brazil,64,100,true
Indonesia,53,54,false
China,47,59,true
Uruguay,41,66,false
Iran,18,59,false
Indonesia,49,67,false
Guatemala,43,99,true
Syria,20,100,true
Nigeria,51,79,true
Brazil,32,45,true
Philippines,24,66,true
China,15,63,true
Democratic Republic of the Congo,62,83,false
China,61,80,true
Portugal,15,95,true
Philippines,44,53,true
Philippines,46,55,false
Indonesia,57,61,true
China,50,89,false
Albania,42,91,false
Sri Lanka,48,47,false
Poland,16,45,false
Indonesia,36,46,false
Mexico,45,49,true
Indonesia,16,48,true
France,64,82,false
China,63,47,true
Portugal,19,47,true
Philippines,61,80,true
Ukraine,41,64,false
China,45,68,false
China,19,81,false
Afghanistan,32,75,true
Indonesia,70,57,true
Ukraine,67,86,false
China,65,100,false
Japan,24,93,false
Indonesia,59,93,false
China,20,73,true
Philippines,27,58,true
China,16,98,false
Russia,59,95,false
Poland,29,94,true
China,60,70,true
Philippines,54,91,false
United States,29,73,false
United States,55,41,false
Papua New Guinea,70,52,false
Portugal,15,54,true
Ukraine,45,59,true
France,31,96,false
Brazil,29,56,false
Philippines,38,79,true
Greece,18,76,true
Uruguay,17,60,false
Greece,16,83,false
Russia,24,87,false
Guatemala,50,94,false
Nicaragua,65,79,true
Brazil,39,79,true
Portugal,31,56,false
Spain,15,88,true
Indonesia,47,54,false
China,63,84,false
Honduras,67,41,false
Ukraine,60,68,false
Brazil,49,54,false
Indonesia,29,44,false
China,57,85,true
Kenya,55,54,false
China,33,52,false
Australia,56,100,true
Czech Republic,17,75,true
Thailand,43,87,false
Ukraine,61,88,false
China,22,65,false
Poland,63,93,true
China,55,95,false
Philippines,15,50,false
Indonesia,66,67,false
China,31,63,false
China,16,86,true
Indonesia,19,61,true
Philippines,44,51,true
Pakistan,47,59,false
Afghanistan,62,87,true
